ID,date_data_entry,data_enterer,processing_date,location,field_site_detail,field_site,weather,processing_time,handler,data_recorder,trap_number,animals_per_trap,capture,species,ear_tag_number,body_mass,sex,testes,perforate,nipples,lactating,pregnant,pelage,body_length,dna_number,blood_number,eye_bled,feces_number,fleas,botflies,botscars,wounds,ticks_head,ticks_neck,tick_taken_number,dead,dead_in_trap,rigor_mortis,vd_eye_number,Notes
197,7/22/2019,JEM,7/14/2019,IBSL,Faculty Cabin 4,ibsl_perid,,,JEM,SW,Y1,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,RECYCLING BINS
198,7/22/2019,JEM,7/14/2019,IBSL,Faculty Cabin 2,ibsl_perid,,,JEM,SW,Y3,1,N,Zapus,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
199,7/22/2019,JEM,7/14/2019,IBSL,Lab 49,ibsl_perid,,,JEM,SW,C1,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
200,7/22/2019,JEM,7/14/2019,IBSL,Faculty Cabin 10,ibsl_perid,,,JEM,SW,D4,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND CABIN 10
201,7/22/2019,JEM,7/14/2019,IBSL,Bldg 62 63,ibsl_perid,,,JEM,SW,W3,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND BLDG 62
202,7/22/2019,JEM,7/14/2019,IBSL,Dining Hall,ibsl_perid,,,JEM,SW,F8,1,N,Tstr,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND DINING HALL
203,7/22/2019,JEM,7/14/2019,IBSL,Dining Hall,ibsl_perid,,,JEM,SW,F6,1,N,Zapus,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND DINING HALL
204,7/22/2019,JEM,7/14/2019,IBSL,Bldg 66,ibsl_perid,,,JEM,SW,V2,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND BLDG 66
205,7/22/2019,JEM,7/14/2019,IBSL,Faculty Cabin 2,ibsl_perid,,,JEM,JEM,Y2,1,N,Amphibian,,,,,,,,,,,,,,,,,,,,,,0,0,0,,SIDE STEPS
206,7/22/2019,JEM,7/15/2019,IBSL,Bldg 64,ibsl_perid,,,JEM,SW,U3,1,N,Amphibian,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
207,7/22/2019,JEM,7/15/2019,IBSL,Bldg 62 63,ibsl_perid,,,JEM,JEM,W3,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND BUILDING 62
208,7/22/2019,JEM,7/15/2019,IBSL,Bldg 62 63,ibsl_perid,,,JEM,JEM,W4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND BLDG 62
209,7/22/2019,JEM,7/15/2019,IBSL,Pole Barn Trash Pile,ibsl_perid,,,JEM,JEM,Z1,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
210,7/22/2019,JEM,7/15/2019,IBSL,Pole Barn Wood Pile,ibsl_perid,,,JEM,JEM,Z4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
211,7/22/2019,JEM,7/15/2019,IBSL,Lab 49,ibsl_perid,,,JEM,CCA,C1,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
212,7/22/2019,JEM,7/15/2019,IBSL,Bldg 66,ibsl_perid,,,JEM,CCA,U3,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BEHIND BLDG 66
213,7/22/2019,JEM,7/15/2019,IBSL,Faculty Cabin 12,ibsl_perid,,,JEM,CCA,E4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS BY CABIN 12
214,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,CCA,JEM,X,1,N,Amphibian,,,,,,,,,,,,,,,,,,,,,,0,0,0,,"TRASH PILE - **TRAP RECORDED ONLY AS X, NO NUMBER"
215,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,SW,JEM,F2,1,N,Amphibian,,,,,,,,,,,,,,,,,,,,,,0,0,0,,LOCATION: WESTERN WOODPILE
216,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,X1,1,N,Tstr,,,,,,,,,,,,,,,,,,,,,,0,0,0,,LOCATION: TRASH PILE UNDER TOOL CHEST
217,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,D2,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,PINE AND ASH WOOD PILE
218,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,A4,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,EASTERN WOOD PILE
219,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,A6,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,EASTERN WOOD PILE
220,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,A8,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,EASTERN WOOD PILE
221,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,C2,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,OUTSIDE BIG BROWN SHED (SARAH'S TRAPS)
222,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,C3,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,OUTSIDE BIG BROWN SHED
223,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,U1,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,ALUMINUM TOPPED ROUND ROOF BLDG
224,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,Y5,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,ROCK AND RASPBERRY PILE
225,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,Z4,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,OUTSIDE MESH SHED
226,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,Z1,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,OUTSIDE MESH SHED
227,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,Z7,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,INSIDE MESH SHED
228,7/22/2019,JEM,7/16/2019,IBSL,IBSL Maintenance,isp_maintenance,,,JEM,JEM,F5,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WESTERN WOOD PILE
229,7/22/2019,JEM,7/22/2019,CCESR,north_1,north_1,SUNNY,7:15,SIW,SIW,B1,1,R,pspp,019,19,1,1,,,,,B,94,019,019,R,019,0,0,0,0,2,0,,0,0,0,,"EAR PUNCH, ET RIPPED OUT (LARGE CHUNK MISSING OF LEFT EAR); ISO'D TWICE; FECES FROM BAG AND MOUSE; P LEU?"
230,7/22/2019,JEM,7/22/2019,CCESR,north_1,north_1,SUNNY,7:39,SIW,LKA,D4,1,N,pspp,020,22,0,,1,1,0,1,B,97,020,020,R,020,1,0,0,0,4,0,,0,0,0,,"P MAN?; ORANGE; ISO 7:43, AGAIN 7:45;  HIND TITS; FECES FROM BAG"
231,7/22/2019,JEM,7/22/2019,CCESR,north_1,north_1,SUNNY,7:59,SIW,LKA,F6,1,N,pspp,021,23,1,0,,,,,B,93,021,021,R,021,1,0,0,0,4,0,,0,0,0,,START ISO 8:01; TESTES DESCENDING; POOP FROM BAG
232,7/22/2019,JEM,7/22/2019,CCESR,north_2,north_2,SUNNY,8:16,SIW,LKA,W2,1,N,pspp,023,23,0,,1,1,0,0,B,90,023,023,R,023,0,0,0,0,0,0,,0,0,0,,"P LEU?; START ISO 8:17, INITIAL EFFECTS 8:18; URINATED; ESCAPED AT TRUCK, RAN TO GRID SIDE OF ROAD BUT LOST, 0.5MI FROM GRID; FECES FROM BAG; ALL SAMPLES COLLECTED, LOST GETTING BACK INTO TRAP"
233,7/22/2019,JEM,7/22/2019,CCESR,north_1,north_1,SUNNY,7:26,JEM,LKA,F1,1,R,pspp,004,25,1,0,,,,,B,88,,024,L,024,1,0,0,2,10,1,,0,0,0,,"NO DNA, RECAP - DNA024 DESTROYED, ET024 NOT USED; FECAL FROM BAG; ORANGE; SLOW TO RECOVER FROM ISO; SCABBED WOUNDS (2) ON CHIN/NECK AND L HIND FOOT"
234,7/22/2019,JEM,7/22/2019,CCESR,north_2,north_2,SUNNY,7:43,JEM,JEM,W7,1,R,pspp,002,21,1,1,,,,,B,89,,025,L,025,1,0,0,0,4,0,,0,0,0,,HOLLOW; FECAL FROM BAG; DNA 025 DESTROYED (RECAP MOUSE) ET 025 NOT USED
235,7/22/2019,JEM,7/22/2019,CCESR,north_2,north_2,SUNNY,8:00,JEM,JEM,Y5,1,N,pspp,022,25.5,1,1,,,,,B,99.5,022,022,R,022,0,0,0,0,5,1,022,0,0,0,,"ORANGE; TESTES MOSTLY DESCENDED; POO FROM MOUSE AND BAG; TOOK TICK TT022, ENGORGED NYMPH FROM BEHIND EAR ON BACK OF NECK, FELL OFF AS PULLED OUT OF BAG"
236,7/22/2019,JEM,7/22/2019,CCESR,north_2,north_2,PARTLY CLOUDY,8:20,JEM,JEM,U7,1,N,pspp,026,22.5,1,0,,,,,B,89,026,026,R,026,0,0,0,0,2,0,,0,0,0,,P LEU?; URINATED; MOUSE POO AND BAG POO
237,7/22/2019,JEM,7/11/2019,IBSL,Faculty Cabin 3,ibsl_perid,SUNNY,8:44,JEM,JEM,,1,N,pspp,,21,0,,0,1,0,0,B,94,118,118,R,118,0,0,0,0,4,0,118,0,0,0,,"LOCATION: INSIDE CABIN 3 - KITCHEN; ""NACHO MOUSE""; V PLUG; HUGE. EARS; FOUGHT ISO, VERY ACTIVE AS FALLING ASLEEP; WET AND GROSS FUR; SKINNY, LONG MOUSE, LONG TAIL; HIND TITS; TOOK TICK IS NYMPH NEAR EYE"
238,7/22/2019,JEM,7/14/2019,IBSL,Faculty Cabin 12,ibsl_perid,,,JEM,JEM,E1,1,N,Thud,,,,,,,,,,,,,,,,,,,,,,0,0,0,,"RED SQUIRREL, UNDER STEPS AT DECK OF CABIN 12, HAD TO TAKE TRAP APART TO GET IT OUT"
239,7/22/2019,JEM,7/15/2019,IBSL,Faculty Cabin 10,ibsl_perid,,,JEM,CCA,D4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,WOODS AROUND CABIN 10?
240,7/24/2019,JEM,7/23/2019,CCESR,north_1,north_1,SUNNY,7:27,SIW,LKA,F4,1,N,pspp,027,21,0,,0,0,0,0,B,86,027,027,R,027,0,0,0,1,3,0,,0,0,0,,TURNING ORANGE; STARTED ISO 0730; NIPPLES FORMING; BLEEDING FROM BIOPSY PUNCH; YELLOW FUR AROUND JAW; FECES FROM BAG; WOUND UNDER LEFT FRONT ARM
241,7/24/2019,JEM,7/23/2019,CCESR,north_2,north_2,SUNNY,7:45,SIW,LKA,Z6,1,N,pspp,028,19,1,1,,,,,B,89,028,028,R,028,1,0,0,2,0,0,,0,0,0,,"STARTED ISO AT 0747, AGAIN AT 0748; GROOMING; ISO'D TWICE; 2 WOUNDS: SCAB ON DIGIT 4 MIDDLE LEFT PAW - SCAB ON DIGIT 2 INSIDE RIGHT PAW; FECAL FROM BAG"
242,7/24/2019,JEM,7/23/2019,CCESR,north_2,north_2,SUNNY,8:05,SIW,LKA,V5,1,WR,pspp,026,,1,1,,,,,,,,,,026-2,,,,,,,,0,0,0,,FECAL FROM BAG
243,7/24/2019,JEM,7/23/2019,CCESR,north_1,north_1,SUNNY,7:29,JEM,JEM,A9,1,WR,pspp,020,,0,,0,1,1,0,,,,,,020-2,,,,,,,,0,0,0,,FECAL FROM BAG
244,7/24/2019,JEM,7/23/2019,CCESR,north_1,north_1,SUNNY,7:40,JEM,JEM,C4,1,WR,pspp,019,,,,,,,,,,,,,,,,,,,,,0,0,0,,NO SAMPLES TAKEN
245,7/24/2019,JEM,7/23/2019,CCESR,north_2,north_2,SUNNY,7:44,JEM,JEM,W7,1,WR,pspp,002,,,,,,,,,,,,,,,,,,,,,0,0,0,,NO SAMPLES TAKEN
246,7/24/2019,JEM,7/23/2019,CCESR,north_1,north_1,SUNNY,7:48,JEM,JEM,B1,1,WR,pspp,021,,,,,,,,,,,,,021-2,,,,,,,,0,0,0,,"FECAL FROM MOUSE, F-021-2"
247,7/24/2019,JEM,7/23/2019,CCESR,north_2,north_2,SUNNY,7:54,JEM,JEM,X1,1,WR,pspp,023,,0,,1,1,1,0,,,,,,023-2,,,,,,,,0,0,0,,"FECAL FROM MOUSE; THIS WAS THE TRUCK ESCAPEE FROM YESTERDAY, SHE OBVIOUSLY MADE IT BACK TO THE GRID"
248,7/24/2019,JEM,7/23/2019,CCESR,north_2,north_2,SUNNY,8:03,JEM,JEM,Y5,1,WR,pspp,022,,,,,,,,,,,,,022-2,,,,,,,,0,0,0,,ORANGE; FECAL FROM MOUSE F-022-2
249,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,7:06,JEM,LKA,A9,1,R,pspp,005,28.5,1,0,,,,,B,104,,029,R,029,0,0,0,2,7,0,,0,0,0,,"DNA-029 DESTROYED, RECAP MOUSE; ORANGE; TESTES DESCENDING; 2 WOUNDS: R OUTSIDE EDGE EAR TATTERED - SCAB BACK OF LEFT EAR AROUND ET; FECAL FROM MOUSE AND BAG; ISO'D TWICE; ET-029 NOT USED"
250,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,7:22,JEM,LKA,B2,1,R,pspp,030,28,0,,1,1,1,0,B,92,030,030,R,030,1,1,0,0,6,0,,0,0,0,,"RECAPTURE MOUSE, BIOPSY PUNCH BUT ET MISSING, GIVEN NEW ET AND NEW DNA #S; EAR TAG RIPPED OUT (NOT COUNTED AS WOUND, SAME WITH OLD PUNCH); HIND TITS; VERY ROUND, MOST LIKELY PREGNANT; TURNING ORANGE; ISO'D TWICE; FECES FROM MOUSE; BOT FLY ON BACK - RIGHT "
251,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,7:37,JEM,LKA,C7,1,N,pspp,031,23.5,1,0,,,,,B,94,031,031,R,031,0,0,0,0,5,1,,0,0,0,,P LEU?; TESTES DESCENDING; FECAL FROM BAG AND SOME FROM MOUSE
252,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,7:50,JEM,LKA,E8,1,N,pspp,032,22.5,0,,1,1,0,0,B,88,032,032,R,032,0,0,0,0,4,0,,0,0,0,,HIND TITS; 1 NYMPH ON EAR; FECES FROM BAG
253,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,8:02,JEM,LKA,D7,1,N,pspp,033,12,1,0,,,,,G,76,033,033,R,033,0,0,0,0,4,0,,0,0,0,,FECES FROM MOUSE AND BAG
254,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,8:15,JEM,LKA,D1,1,N,pspp,034,20,1,0,,,,,B,88.5,034,034,R,034,1,0,0,3,3,0,,0,0,0,,WOUNDS: SCAB UNDERSIDE OF TAIL - RED SPOT ON SCROTUM - SCAB UNDERSIDE LEFT FRONT LIMB (ABOVE WRIST); FECES FROM BAG; 1 NYMPH ON EAR
255,7/24/2019,JEM,7/24/2019,CCESR,south_1,south_1,SUNNY,8:28,JEM,LKA,A4,1,N,pspp,035,21.5,1,0,,,,,B,88,035,035,R,035,0,0,0,1,8,7,,0,0,0,,TURNING ORANGE; SLIT WOUND ON LEFT EAR (FULLY HEALED); ISO'D TWICE; FECES FROM BAG; TWO CLUSTERS OF TICKS ON NECK (VERY CLOSE TO EACH OTHER); 1 NYMPH ON EAR
256,7/24/2019,JEM,7/24/2019,CCESR,south_2,south_2,SUNNY,8:40,JEM,LKA,X6,1,R,pspp,008,34.5,1,1,,,,,B,108,,036,R,036,0,1,0,4,6,0,,0,0,0,,"THIS IS A BIG MOUSE; DNA-036 DESTROYED, ET-036 NOT GIVEN, RECAP MOUSE; ORANGE; 4 SCARS ON TOP OF TAIL NEAR BODY; TINY ANTS CRAWLING ON MOUSE - FROM TRAP?; EAR EDGES IRREGULAR AND SCARRED; FUR IS GRIZZLED; FECES FROM BAG; BOT FLY IN MOUSE RIGHT GROIN AREA"
257,7/24/2019,JEM,7/24/2019,CCESR,south_2,south_2,SUNNY,8:55,JEM,LKA,U9,1,N,pspp,037,17.5,0,,1,0,0,0,G,86,037,037,R,037,0,0,0,1,3,1,,0,0,0,,KINK IN TAIL ABOUT 1/3 WAY DOWN (PREVIOUSLY BROKEN?) = WOUND; BROWN FUR STARTING ON FLANKS (CAN SEE VERY SHORT HAIRS AGAINST SKIN; NIPPLES STARTING; FECES FROM BAG
258,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,Z8,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
259,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,Z6,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
260,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,Z7,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
261,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,U3,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
262,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,U8,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
263,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,U1,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
264,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,X6,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
265,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,Y8,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
266,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,Y4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
267,7/24/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,X8,1,N,Zapus,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
268,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,CCA,B7,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
269,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,CCA,B5,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
270,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,CCA,A7,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
271,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,CCA,A2,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
272,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,CCA,F5,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
273,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,CCA,F3,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
274,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,X8,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
275,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,X4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
276,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,X7,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
277,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,X3,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
278,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,Z9,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
279,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,Y4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
280,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,Y5,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
281,7/24/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,CCA,Z6,1,N,Microtus_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
282,7/24/2019,JEM,7/22/2019,CCESR,north_1,north_1,,,JEM,JEM,E2,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
283,7/24/2019,JEM,7/22/2019,CCESR,north_1,north_1,,,JEM,JEM,E8,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
284,7/25/2019,JEM,7/25/2019,CCESR,south_1,south_1,PARTLY CLOUDY,7:35,JEM,LKA,A3,1,N,pspp,038,13,0,,1,0,0,0,G,73,038,038,R,038,0,0,0,0,14,0,,0,0,0,,"ADDITIONAL TICK ON UNDERSIDE OF TAIL, 1/3 OF THE WAY DOWN; FECES FROM BAG"
285,7/25/2019,JEM,7/25/2019,CCESR,south_1,south_1,PARTLY CLOUDY,7:35,JEM,LKA,B8,1,N,pspp,039,20.5,1,0,,,,,B,88,039,039,R,039,0,0,0,0,10,0,,0,0,0,,"P LEU?; TESTES DESCENDING; ISO'D TWICE; SLOW BLEED; FECES FROM MOUSE, SOME FROM BAG"
286,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,7:49,JEM,LKA,Y7,1,N,pspp,040,13,1,0,,,,,P,76.5,040,040,R,040,0,0,0,0,3,1,,0,0,0,,TAIL TALK; JUST STARTING P; FECES FROM MOUSE AND BAG; ISO'D TWICE
287,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,8:01,JEM,LKA,Y8,1,N,pspp,041,22.5,1,1,,,,,B,98,041,041,R,041,0,0,0,0,3,0,,0,0,0,,MOSTLY DESCENDED TESTES; FECES FROM BAG AND MOUSE
288,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,8:13,JEM,LKA,W2,1,N,pspp,042,24.5,0,,0,1,0,0,B,91,042,042,R,042,0,0,0,1,2,0,,0,0,0,,HIND TITS; WOUND: PEELED AWAY SKIN SCABBY WOUND ON TIP OF LEFT EAR; FECES FROM MOUSE AND BAG
289,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,8:24,JEM,LKA,X5,1,N,pspp,043,20,1,0,,,,,B,88,043,043,R,043,0,0,0,0,10,0,,0,0,0,,TURNING ORANGE; TESTES DESCENDING; ADDITIONAL TICK UNDERSIDE TAIL HALFWAY DOWN; FECES FROM TRAP; SLOW TO RECOVER FROM ISO
290,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,8:36,JEM,LKA,X8,1,N,pspp,044,14,1,0,,,,,P,75,044,044,R,044,0,0,0,2,13,1,,0,0,0,,WOUNDS: RED AND INFLAMMED TICK BITE BEHIND LEFT EAR - SCAR HALFWAY DOWN TAIL ON TOP; JUST STARTING P; ADDITIONAL TICK 1/3 OF THE WAY DOWN THE TAIL ON UNDERSIDE; FECES FROM MOUSE AND TRAP
291,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,8:54,JEM,LKA,U5,1,R,pspp,045,25.5,0,,0,1,0,1,B,95,045,045,R,045,0,0,1,1,5,0,,0,0,0,,"TURNING ORANGE; LOST EAR TAG - ET MISSING FROM RIGHT EAR (HEALED - ASSUMED JUNE), PUNCH IN LEFT; HIND TITS; WOUND-BALD SPOT ON TOP OF HEAD, FUR GROWING BACK; SCABBED WOUND BELOW LOWER LEFT NIPPLE - POSSIBLE BOT SCAR, SEEMS TO HAVE AN ENTRY HOLE; FECES FRO"
292,7/25/2019,JEM,7/25/2019,CCESR,south_1,south_1,PARTLY CLOUDY,8:51,JEM,LKA,C5,1,WR,pspp,030,,,,,,,,,,,,,,,,,,,,,0,0,0,,
293,7/25/2019,JEM,7/25/2019,CCESR,south_1,south_1,PARTLY CLOUDY,9:09,JEM,LKA,E7,1,WR,pspp,033,,,,,,,,,,,,,,,,,,,,,0,0,0,,
294,7/25/2019,JEM,7/25/2019,CCESR,south_1,south_1,PARTLY CLOUDY,9:10,JEM,LKA,F7,1,WR,pspp,031,,,,,,,,,,,,,,,,,,,,,0,0,0,,
295,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,9:12,JEM,LKA,U9,1,WR,pspp,037,,,,,,,,,,,,,,,,,,,,,0,0,0,,
296,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,9:14,JEM,LKA,Y6,1,WR,pspp,035,,,,,,,,,,,,,,,,,,,,,0,0,0,,
297,7/25/2019,JEM,7/25/2019,CCESR,south_2,south_2,PARTLY CLOUDY,9:15,JEM,LKA,Z8,1,WR,pspp,005,,,,,,,,,,,,,,,,,,,,,0,0,0,,TINY ANTS; GNARLY EARS
298,7/26/2019,JEM,7/26/2019,CCESR,Bur Oak Yard E,ccesr_perid,OVERCAST,7:26,JEM,LKA,W2*,1,N,pspp,046,23,0,,1,1,0,0,B,93,046,046,R,046,1,0,0,0,5,0,,0,0,0,,P LEU?; FECES FROM TRAP
299,7/26/2019,JEM,7/26/2019,CCESR,Bur Oak Yard E,ccesr_perid,OVERCAST,7:38,JEM,LKA,W3*,1,N,pspp,047,21.5,1,1,,,,,B,90,047,047,R,047,0,0,0,1,7,0,,0,0,0,,"EAR PUNCH IN L EAR, R EAR ET RIPPED OUT (NOT COUNTED AS WOUNDS); SCAR/SCAB IN CENTER OF LEFT EAR, VISIBLE ON INSIDE AND OUTSIDE OF EAR (WOUND); TESTES MOSTLY DESCENDED; VERY ACTIVE; FECES FROM MOUSE AND BAG; TICK ON EAR PUNCH (ADDED TO HEAD COUNT); 1 NYMP"
